Flight_ID,Flight_Date,Departure_Airport,Arrival_Airport,Booking_Date,Fare_Class,Ticket_Price,Booking_Channel,No_Show
F101,2025-06-21 18:00:00,ORD,SEA,2025-05-21 18:00:00,Economy,965,Web,0
F104,2025-06-21 19:00:00,ORD,BOS,2025-05-21 19:00:00,Business,366,Web,0
F103,2025-06-21 20:00:00,ORD,MIA,2025-05-21 20:00:00,Premium,921,Web,1
F101,2025-06-21 21:00:00,LAX,SEA,2025-05-21 21:00:00,Premium,784,Web,1
F101,2025-06-21 22:00:00,LAX,ATL,2025-05-21 22:00:00,Economy,658,Web,0
F104,2025-06-21 23:00:00,ORD,MIA,2025-05-21 23:00:00,Premium,239,Agent,0
F103,2025-06-22 00:00:00,ORD,MIA,2025-05-22 00:00:00,Premium,345,Web,0
F101,2025-06-22 01:00:00,ORD,SEA,2025-05-22 01:00:00,Premium,760,Web,0
F104,2025-06-22 02:00:00,DFW,ATL,2025-05-22 02:00:00,Economy,857,Agent,0
F103,2025-06-22 03:00:00,LAX,MIA,2025-05-22 03:00:00,Business,494,Web,1
F104,2025-06-22 04:00:00,DFW,BOS,2025-05-22 04:00:00,Premium,586,App,0
F102,2025-06-22 05:00:00,DFW,BOS,2025-05-22 05:00:00,Economy,575,Web,0
F101,2025-06-22 06:00:00,ORD,BOS,2025-05-22 06:00:00,Economy,616,Web,0
F102,2025-06-22 07:00:00,ORD,ATL,2025-05-22 07:00:00,Business,283,App,1
F103,2025-06-22 08:00:00,JFK,MIA,2025-05-22 08:00:00,Premium,119,App,0
F102,2025-06-22 09:00:00,JFK,BOS,2025-05-22 09:00:00,Premium,657,App,0
F102,2025-06-22 10:00:00,DFW,ATL,2025-05-22 10:00:00,Business,623,App,0
F103,2025-06-22 11:00:00,LAX,BOS,2025-05-22 11:00:00,Business,681,Web,0
F104,2025-06-22 12:00:00,ORD,SEA,2025-05-22 12:00:00,Economy,628,App,0
F102,2025-06-22 13:00:00,ORD,MIA,2025-05-22 13:00:00,Economy,982,App,1
F104,2025-06-22 14:00:00,DFW,MIA,2025-05-22 14:00:00,Business,246,Agent,0
F102,2025-06-22 15:00:00,JFK,ATL,2025-05-22 15:00:00,Premium,765,App,0
F104,2025-06-22 16:00:00,LAX,ATL,2025-05-22 16:00:00,Economy,403,App,0
F103,2025-06-22 17:00:00,JFK,MIA,2025-05-22 17:00:00,Economy,719,Agent,0
F102,2025-06-22 18:00:00,JFK,BOS,2025-05-22 18:00:00,Premium,847,Agent,0
F103,2025-06-22 19:00:00,JFK,BOS,2025-05-22 19:00:00,Economy,919,Web,0
F102,2025-06-22 20:00:00,JFK,SEA,2025-05-22 20:00:00,Premium,963,Agent,0
F103,2025-06-22 21:00:00,ORD,BOS,2025-05-22 21:00:00,Premium,681,Web,0
F103,2025-06-22 22:00:00,ORD,ATL,2025-05-22 22:00:00,Premium,794,Agent,0
F102,2025-06-22 23:00:00,JFK,ATL,2025-05-22 23:00:00,Business,861,Agent,0
F102,2025-06-23 00:00:00,LAX,BOS,2025-05-23 00:00:00,Business,327,Web,1
F102,2025-06-23 01:00:00,DFW,ATL,2025-05-23 01:00:00,Business,201,Agent,0
F101,2025-06-23 02:00:00,LAX,MIA,2025-05-23 02:00:00,Premium,686,Web,0
F104,2025-06-23 03:00:00,LAX,MIA,2025-05-23 03:00:00,Premium,516,Agent,0
F101,2025-06-23 04:00:00,LAX,BOS,2025-05-23 04:00:00,Business,315,App,0
F101,2025-06-23 05:00:00,JFK,MIA,2025-05-23 05:00:00,Economy,506,Agent,0
F103,2025-06-23 06:00:00,ORD,MIA,2025-05-23 06:00:00,Premium,498,Web,0
F102,2025-06-23 07:00:00,LAX,SEA,2025-05-23 07:00:00,Economy,814,Agent,0
F104,2025-06-23 08:00:00,JFK,SEA,2025-05-23 08:00:00,Economy,803,Web,0
F103,2025-06-23 09:00:00,LAX,MIA,2025-05-23 09:00:00,Premium,860,Web,0
F101,2025-06-23 10:00:00,LAX,BOS,2025-05-23 10:00:00,Premium,598,App,0
F102,2025-06-23 11:00:00,JFK,SEA,2025-05-23 11:00:00,Economy,853,App,1
F103,2025-06-23 12:00:00,ORD,ATL,2025-05-23 12:00:00,Economy,564,Web,0
F102,2025-06-23 13:00:00,ORD,ATL,2025-05-23 13:00:00,Business,790,Agent,0
F103,2025-06-23 14:00:00,DFW,ATL,2025-05-23 14:00:00,Business,830,Web,1
F102,2025-06-23 15:00:00,JFK,BOS,2025-05-23 15:00:00,Premium,181,Web,1
F101,2025-06-23 16:00:00,DFW,MIA,2025-05-23 16:00:00,Business,703,Agent,0
F104,2025-06-23 17:00:00,DFW,ATL,2025-05-23 17:00:00,Business,786,Agent,0
F101,2025-06-23 18:00:00,DFW,BOS,2025-05-23 18:00:00,Business,850,Agent,0
F104,2025-06-23 19:00:00,ORD,SEA,2025-05-23 19:00:00,Business,871,Agent,0
F102,2025-06-23 20:00:00,JFK,MIA,2025-05-23 20:00:00,Economy,464,Web,0
F103,2025-06-23 21:00:00,DFW,SEA,2025-05-23 21:00:00,Premium,262,Web,0
F101,2025-06-23 22:00:00,JFK,BOS,2025-05-23 22:00:00,Business,147,App,0
F104,2025-06-23 23:00:00,JFK,ATL,2025-05-23 23:00:00,Economy,610,Web,0
F101,2025-06-24 00:00:00,ORD,ATL,2025-05-24 00:00:00,Economy,428,Agent,0
F104,2025-06-24 01:00:00,DFW,BOS,2025-05-24 01:00:00,Economy,939,App,0
F101,2025-06-24 02:00:00,DFW,ATL,2025-05-24 02:00:00,Business,215,Agent,0
F104,2025-06-24 03:00:00,JFK,MIA,2025-05-24 03:00:00,Business,948,Web,0
F104,2025-06-24 04:00:00,LAX,BOS,2025-05-24 04:00:00,Premium,436,App,0
F102,2025-06-24 05:00:00,ORD,SEA,2025-05-24 05:00:00,Business,980,Agent,1
F104,2025-06-24 06:00:00,ORD,BOS,2025-05-24 06:00:00,Business,836,App,0
F102,2025-06-24 07:00:00,ORD,MIA,2025-05-24 07:00:00,Economy,963,App,0
F104,2025-06-24 08:00:00,ORD,MIA,2025-05-24 08:00:00,Premium,939,Web,0
F103,2025-06-24 09:00:00,DFW,BOS,2025-05-24 09:00:00,Business,246,Agent,0
F103,2025-06-24 10:00:00,DFW,BOS,2025-05-24 10:00:00,Business,674,App,1
F103,2025-06-24 11:00:00,LAX,ATL,2025-05-24 11:00:00,Economy,905,App,0
F104,2025-06-24 12:00:00,ORD,MIA,2025-05-24 12:00:00,Economy,422,Agent,0
F102,2025-06-24 13:00:00,ORD,BOS,2025-05-24 13:00:00,Business,542,App,0
F102,2025-06-24 14:00:00,JFK,BOS,2025-05-24 14:00:00,Premium,936,App,0
F104,2025-06-24 15:00:00,DFW,MIA,2025-05-24 15:00:00,Premium,112,App,0
F103,2025-06-24 16:00:00,ORD,BOS,2025-05-24 16:00:00,Economy,593,Agent,0
F103,2025-06-24 17:00:00,LAX,ATL,2025-05-24 17:00:00,Economy,800,Agent,0
F102,2025-06-24 18:00:00,LAX,MIA,2025-05-24 18:00:00,Business,386,Agent,0
F103,2025-06-24 19:00:00,DFW,ATL,2025-05-24 19:00:00,Economy,819,Agent,0
F101,2025-06-24 20:00:00,LAX,ATL,2025-05-24 20:00:00,Business,213,Web,1
F102,2025-06-24 21:00:00,LAX,ATL,2025-05-24 21:00:00,Premium,579,App,0
F103,2025-06-24 22:00:00,DFW,ATL,2025-05-24 22:00:00,Premium,121,Agent,0
F102,2025-06-24 23:00:00,ORD,MIA,2025-05-24 23:00:00,Business,448,App,0
F101,2025-06-25 00:00:00,ORD,ATL,2025-05-25 00:00:00,Economy,825,App,1
F102,2025-06-25 01:00:00,LAX,ATL,2025-05-25 01:00:00,Premium,782,Web,0
F102,2025-06-25 02:00:00,LAX,BOS,2025-05-25 02:00:00,Economy,934,Agent,0
F102,2025-06-25 03:00:00,ORD,MIA,2025-05-25 03:00:00,Premium,665,Agent,0
F102,2025-06-25 04:00:00,DFW,MIA,2025-05-25 04:00:00,Business,909,App,0
F101,2025-06-25 05:00:00,LAX,SEA,2025-05-25 05:00:00,Business,419,Agent,0
F104,2025-06-25 06:00:00,JFK,MIA,2025-05-25 06:00:00,Business,225,App,0
F102,2025-06-25 07:00:00,DFW,MIA,2025-05-25 07:00:00,Premium,376,App,0
F102,2025-06-25 08:00:00,LAX,SEA,2025-05-25 08:00:00,Economy,303,Web,0
F103,2025-06-25 09:00:00,LAX,MIA,2025-05-25 09:00:00,Economy,293,Web,0
F102,2025-06-25 10:00:00,JFK,MIA,2025-05-25 10:00:00,Economy,780,Web,0
F103,2025-06-25 11:00:00,JFK,MIA,2025-05-25 11:00:00,Premium,763,App,0
F104,2025-06-25 12:00:00,ORD,MIA,2025-05-25 12:00:00,Premium,646,Agent,0
F101,2025-06-25 13:00:00,DFW,SEA,2025-05-25 13:00:00,Premium,795,Web,0
F101,2025-06-25 14:00:00,DFW,MIA,2025-05-25 14:00:00,Premium,385,Agent,0
F104,2025-06-25 15:00:00,ORD,MIA,2025-05-25 15:00:00,Premium,156,Web,0
F101,2025-06-25 16:00:00,DFW,SEA,2025-05-25 16:00:00,Economy,833,Web,0
F104,2025-06-25 17:00:00,DFW,BOS,2025-05-25 17:00:00,Premium,402,App,0
F104,2025-06-25 18:00:00,DFW,ATL,2025-05-25 18:00:00,Premium,262,Web,0
F104,2025-06-25 19:00:00,DFW,BOS,2025-05-25 19:00:00,Economy,118,Web,0
F101,2025-06-25 20:00:00,DFW,SEA,2025-05-25 20:00:00,Premium,469,App,0
F103,2025-06-25 21:00:00,JFK,ATL,2025-05-25 21:00:00,Economy,363,Agent,0
F104,2025-06-25 22:00:00,DFW,SEA,2025-05-25 22:00:00,Economy,893,Web,0
F102,2025-06-25 23:00:00,JFK,SEA,2025-05-25 23:00:00,Business,212,App,0
F101,2025-06-26 00:00:00,DFW,MIA,2025-05-26 00:00:00,Business,587,Web,0
F104,2025-06-26 01:00:00,ORD,ATL,2025-05-26 01:00:00,Business,426,App,0
F104,2025-06-26 02:00:00,LAX,MIA,2025-05-26 02:00:00,Business,641,Agent,0
F102,2025-06-26 03:00:00,JFK,ATL,2025-05-26 03:00:00,Premium,746,Agent,1
F103,2025-06-26 04:00:00,DFW,SEA,2025-05-26 04:00:00,Business,678,App,1
F103,2025-06-26 05:00:00,ORD,SEA,2025-05-26 05:00:00,Economy,164,App,0
F103,2025-06-26 06:00:00,LAX,BOS,2025-05-26 06:00:00,Premium,391,App,0
F104,2025-06-26 07:00:00,JFK,ATL,2025-05-26 07:00:00,Business,124,Agent,0
F104,2025-06-26 08:00:00,LAX,MIA,2025-05-26 08:00:00,Economy,648,Web,0
F104,2025-06-26 09:00:00,ORD,BOS,2025-05-26 09:00:00,Premium,100,Agent,0
F101,2025-06-26 10:00:00,JFK,BOS,2025-05-26 10:00:00,Premium,648,App,0
F102,2025-06-26 11:00:00,LAX,BOS,2025-05-26 11:00:00,Business,240,App,0
F104,2025-06-26 12:00:00,DFW,MIA,2025-05-26 12:00:00,Premium,843,Agent,0
F102,2025-06-26 13:00:00,JFK,BOS,2025-05-26 13:00:00,Economy,747,App,0
F102,2025-06-26 14:00:00,LAX,MIA,2025-05-26 14:00:00,Premium,287,Agent,0
F103,2025-06-26 15:00:00,ORD,BOS,2025-05-26 15:00:00,Economy,227,App,0
F101,2025-06-26 16:00:00,ORD,MIA,2025-05-26 16:00:00,Premium,300,Web,0
F104,2025-06-26 17:00:00,JFK,SEA,2025-05-26 17:00:00,Business,226,Web,0
F103,2025-06-26 18:00:00,LAX,SEA,2025-05-26 18:00:00,Economy,356,App,0
F103,2025-06-26 19:00:00,JFK,SEA,2025-05-26 19:00:00,Premium,775,Agent,0
F104,2025-06-26 20:00:00,JFK,SEA,2025-05-26 20:00:00,Premium,646,Web,1
F102,2025-06-26 21:00:00,LAX,SEA,2025-05-26 21:00:00,Premium,293,Agent,0
F103,2025-06-26 22:00:00,LAX,BOS,2025-05-26 22:00:00,Economy,802,App,1
F102,2025-06-26 23:00:00,DFW,BOS,2025-05-26 23:00:00,Economy,203,Agent,1
F101,2025-06-27 00:00:00,LAX,BOS,2025-05-27 00:00:00,Economy,634,Web,0
F102,2025-06-27 01:00:00,ORD,MIA,2025-05-27 01:00:00,Business,364,Agent,0
F101,2025-06-27 02:00:00,JFK,MIA,2025-05-27 02:00:00,Business,901,Agent,0
F102,2025-06-27 03:00:00,JFK,MIA,2025-05-27 03:00:00,Economy,483,App,1
F103,2025-06-27 04:00:00,ORD,MIA,2025-05-27 04:00:00,Premium,359,App,0
F103,2025-06-27 05:00:00,LAX,SEA,2025-05-27 05:00:00,Business,513,App,0
F101,2025-06-27 06:00:00,ORD,SEA,2025-05-27 06:00:00,Economy,457,Web,0
F104,2025-06-27 07:00:00,ORD,SEA,2025-05-27 07:00:00,Premium,174,Web,0
F101,2025-06-27 08:00:00,DFW,ATL,2025-05-27 08:00:00,Business,454,App,0
F101,2025-06-27 09:00:00,ORD,BOS,2025-05-27 09:00:00,Premium,683,App,0
F102,2025-06-27 10:00:00,JFK,MIA,2025-05-27 10:00:00,Premium,870,Web,0
F102,2025-06-27 11:00:00,ORD,MIA,2025-05-27 11:00:00,Premium,287,Web,1
F101,2025-06-27 12:00:00,JFK,SEA,2025-05-27 12:00:00,Premium,784,Web,0
F103,2025-06-27 13:00:00,JFK,MIA,2025-05-27 13:00:00,Business,389,Web,1
F102,2025-06-27 14:00:00,JFK,MIA,2025-05-27 14:00:00,Business,144,App,0
F104,2025-06-27 15:00:00,LAX,BOS,2025-05-27 15:00:00,Business,672,Web,0
F102,2025-06-27 16:00:00,DFW,SEA,2025-05-27 16:00:00,Economy,182,App,0
F102,2025-06-27 17:00:00,JFK,BOS,2025-05-27 17:00:00,Business,222,Agent,0
F104,2025-06-27 18:00:00,JFK,ATL,2025-05-27 18:00:00,Premium,457,Agent,0
F101,2025-06-27 19:00:00,LAX,ATL,2025-05-27 19:00:00,Business,627,Web,0
F104,2025-06-27 20:00:00,JFK,ATL,2025-05-27 20:00:00,Premium,165,Agent,0
F101,2025-06-27 21:00:00,ORD,SEA,2025-05-27 21:00:00,Economy,756,Agent,1
F101,2025-06-27 22:00:00,ORD,MIA,2025-05-27 22:00:00,Premium,474,Agent,1
F101,2025-06-27 23:00:00,DFW,SEA,2025-05-27 23:00:00,Premium,261,Web,0
F104,2025-06-28 00:00:00,JFK,SEA,2025-05-28 00:00:00,Premium,845,Web,0
F101,2025-06-28 01:00:00,LAX,MIA,2025-05-28 01:00:00,Economy,479,Agent,0
F103,2025-06-28 02:00:00,ORD,BOS,2025-05-28 02:00:00,Business,755,App,0
F104,2025-06-28 03:00:00,LAX,ATL,2025-05-28 03:00:00,Business,457,Agent,1
F103,2025-06-28 04:00:00,LAX,BOS,2025-05-28 04:00:00,Economy,287,Web,0
F101,2025-06-28 05:00:00,ORD,ATL,2025-05-28 05:00:00,Premium,421,Web,0
F102,2025-06-28 06:00:00,LAX,SEA,2025-05-28 06:00:00,Business,549,Web,1
F101,2025-06-28 07:00:00,ORD,ATL,2025-05-28 07:00:00,Economy,573,Agent,0
F103,2025-06-28 08:00:00,LAX,SEA,2025-05-28 08:00:00,Business,112,App,0
F103,2025-06-28 09:00:00,ORD,BOS,2025-05-28 09:00:00,Economy,283,Web,0
F104,2025-06-28 10:00:00,JFK,SEA,2025-05-28 10:00:00,Premium,210,Web,0
F102,2025-06-28 11:00:00,DFW,BOS,2025-05-28 11:00:00,Business,607,Agent,0
F104,2025-06-28 12:00:00,ORD,MIA,2025-05-28 12:00:00,Economy,389,App,0
F103,2025-06-28 13:00:00,ORD,MIA,2025-05-28 13:00:00,Business,394,Agent,0
F101,2025-06-28 14:00:00,DFW,MIA,2025-05-28 14:00:00,Business,550,Web,0
F102,2025-06-28 15:00:00,ORD,SEA,2025-05-28 15:00:00,Business,314,App,0
F101,2025-06-28 16:00:00,ORD,MIA,2025-05-28 16:00:00,Business,731,App,0
F101,2025-06-28 17:00:00,LAX,ATL,2025-05-28 17:00:00,Economy,993,Web,0
F102,2025-06-28 18:00:00,DFW,BOS,2025-05-28 18:00:00,Premium,666,App,0
F104,2025-06-28 19:00:00,JFK,BOS,2025-05-28 19:00:00,Economy,126,App,0
F101,2025-06-28 20:00:00,ORD,ATL,2025-05-28 20:00:00,Economy,729,Agent,0
F103,2025-06-28 21:00:00,DFW,SEA,2025-05-28 21:00:00,Economy,832,Web,0
F101,2025-06-28 22:00:00,LAX,SEA,2025-05-28 22:00:00,Premium,330,Web,0
F102,2025-06-28 23:00:00,JFK,BOS,2025-05-28 23:00:00,Business,664,Web,0
F102,2025-06-29 00:00:00,DFW,MIA,2025-05-29 00:00:00,Business,906,Web,0
F102,2025-06-29 01:00:00,JFK,SEA,2025-05-29 01:00:00,Business,420,Web,0
F104,2025-06-29 02:00:00,JFK,SEA,2025-05-29 02:00:00,Premium,332,App,0
F101,2025-06-29 03:00:00,JFK,ATL,2025-05-29 03:00:00,Business,769,Agent,0
F104,2025-06-29 04:00:00,ORD,ATL,2025-05-29 04:00:00,Premium,536,Web,0
F104,2025-06-29 05:00:00,ORD,MIA,2025-05-29 05:00:00,Business,880,Agent,0
F102,2025-06-29 06:00:00,LAX,SEA,2025-05-29 06:00:00,Business,632,Agent,0
F102,2025-06-29 07:00:00,LAX,SEA,2025-05-29 07:00:00,Economy,502,App,0
F104,2025-06-29 08:00:00,DFW,ATL,2025-05-29 08:00:00,Premium,152,Web,1
F101,2025-06-29 09:00:00,LAX,SEA,2025-05-29 09:00:00,Economy,886,App,0
F103,2025-06-29 10:00:00,JFK,BOS,2025-05-29 10:00:00,Economy,412,Web,0
F104,2025-06-29 11:00:00,JFK,ATL,2025-05-29 11:00:00,Economy,380,App,0
F101,2025-06-29 12:00:00,ORD,MIA,2025-05-29 12:00:00,Premium,825,Agent,0
F102,2025-06-29 13:00:00,JFK,ATL,2025-05-29 13:00:00,Premium,130,Web,0
F102,2025-06-29 14:00:00,DFW,SEA,2025-05-29 14:00:00,Business,436,Agent,0
F101,2025-06-29 15:00:00,JFK,MIA,2025-05-29 15:00:00,Economy,282,Agent,0
F103,2025-06-29 16:00:00,JFK,ATL,2025-05-29 16:00:00,Business,122,App,0
F102,2025-06-29 17:00:00,DFW,BOS,2025-05-29 17:00:00,Economy,643,Web,0
F102,2025-06-29 18:00:00,LAX,BOS,2025-05-29 18:00:00,Premium,545,Agent,0
F102,2025-06-29 19:00:00,LAX,ATL,2025-05-29 19:00:00,Premium,173,App,0
F101,2025-06-29 20:00:00,DFW,BOS,2025-05-29 20:00:00,Premium,109,Web,0
F104,2025-06-29 21:00:00,ORD,BOS,2025-05-29 21:00:00,Economy,583,Web,1
F102,2025-06-29 22:00:00,JFK,BOS,2025-05-29 22:00:00,Premium,555,Agent,0
F104,2025-06-29 23:00:00,DFW,MIA,2025-05-29 23:00:00,Economy,665,Web,1
F103,2025-06-30 00:00:00,JFK,BOS,2025-05-30 00:00:00,Business,663,Agent,0
F102,2025-06-30 01:00:00,ORD,BOS,2025-05-30 01:00:00,Economy,759,Web,0
F102,2025-06-30 02:00:00,JFK,BOS,2025-05-30 02:00:00,Business,259,App,0
F103,2025-06-30 03:00:00,DFW,MIA,2025-05-30 03:00:00,Economy,981,Agent,0
F102,2025-06-30 04:00:00,JFK,ATL,2025-05-30 04:00:00,Business,113,Agent,0
F104,2025-06-30 05:00:00,LAX,SEA,2025-05-30 05:00:00,Premium,277,Web,0
F101,2025-06-30 06:00:00,ORD,BOS,2025-05-30 06:00:00,Business,511,Web,0
F104,2025-06-30 07:00:00,ORD,ATL,2025-05-30 07:00:00,Premium,977,Agent,1
F101,2025-06-30 08:00:00,ORD,BOS,2025-05-30 08:00:00,Premium,152,Web,0
F101,2025-06-30 09:00:00,DFW,MIA,2025-05-30 09:00:00,Business,507,App,0
F104,2025-06-30 10:00:00,ORD,ATL,2025-05-30 10:00:00,Economy,946,Web,0
F104,2025-06-30 11:00:00,LAX,MIA,2025-05-30 11:00:00,Economy,121,App,0
F104,2025-06-30 12:00:00,DFW,BOS,2025-05-30 12:00:00,Economy,129,App,0
F104,2025-06-30 13:00:00,LAX,BOS,2025-05-30 13:00:00,Economy,802,App,0
F103,2025-06-30 14:00:00,JFK,MIA,2025-05-30 14:00:00,Economy,359,App,1
F102,2025-06-30 15:00:00,JFK,SEA,2025-05-30 15:00:00,Premium,304,App,0
F101,2025-06-30 16:00:00,JFK,MIA,2025-05-30 16:00:00,Economy,158,Web,0
F104,2025-06-30 17:00:00,JFK,BOS,2025-05-30 17:00:00,Premium,570,App,0
F104,2025-06-30 18:00:00,LAX,MIA,2025-05-30 18:00:00,Premium,875,Web,1
F104,2025-06-30 19:00:00,DFW,SEA,2025-05-30 19:00:00,Premium,565,App,0
F103,2025-06-30 20:00:00,DFW,MIA,2025-05-30 20:00:00,Business,111,Agent,0
F104,2025-06-30 21:00:00,ORD,SEA,2025-05-30 21:00:00,Business,730,App,0
F104,2025-06-30 22:00:00,LAX,SEA,2025-05-30 22:00:00,Premium,389,Agent,0
F104,2025-06-30 23:00:00,JFK,MIA,2025-05-30 23:00:00,Business,949,App,0
F102,2025-07-01 00:00:00,LAX,MIA,2025-05-31 00:00:00,Economy,859,App,0
F103,2025-07-01 01:00:00,ORD,ATL,2025-05-31 01:00:00,Economy,453,App,0
F104,2025-07-01 02:00:00,ORD,BOS,2025-05-31 02:00:00,Premium,738,Agent,0
F101,2025-07-01 03:00:00,LAX,SEA,2025-05-31 03:00:00,Economy,174,Agent,0
F101,2025-07-01 04:00:00,LAX,ATL,2025-05-31 04:00:00,Premium,972,App,0
F101,2025-07-01 05:00:00,LAX,MIA,2025-05-31 05:00:00,Premium,815,Web,0
F103,2025-07-01 06:00:00,DFW,BOS,2025-05-31 06:00:00,Economy,660,App,0
F103,2025-07-01 07:00:00,JFK,ATL,2025-05-31 07:00:00,Business,690,Agent,0
F101,2025-07-01 08:00:00,LAX,SEA,2025-05-31 08:00:00,Economy,540,App,0
F104,2025-07-01 09:00:00,LAX,ATL,2025-05-31 09:00:00,Economy,340,Agent,0
F103,2025-07-01 10:00:00,LAX,SEA,2025-05-31 10:00:00,Premium,960,Agent,0
F101,2025-07-01 11:00:00,ORD,MIA,2025-05-31 11:00:00,Premium,253,Agent,1
F101,2025-07-01 12:00:00,ORD,BOS,2025-05-31 12:00:00,Premium,885,App,0
F104,2025-07-01 13:00:00,DFW,BOS,2025-05-31 13:00:00,Premium,195,Agent,0
F102,2025-07-01 14:00:00,JFK,BOS,2025-05-31 14:00:00,Business,825,Agent,0
F103,2025-07-01 15:00:00,DFW,MIA,2025-05-31 15:00:00,Business,393,App,0
F104,2025-07-01 16:00:00,JFK,SEA,2025-05-31 16:00:00,Business,308,Agent,0
F101,2025-07-01 17:00:00,ORD,MIA,2025-05-31 17:00:00,Premium,442,App,0
F101,2025-07-01 18:00:00,ORD,BOS,2025-05-31 18:00:00,Premium,187,Agent,0
F104,2025-07-01 19:00:00,ORD,MIA,2025-05-31 19:00:00,Premium,917,Web,0
F103,2025-07-01 20:00:00,DFW,MIA,2025-05-31 20:00:00,Business,875,Web,0
F102,2025-07-01 21:00:00,LAX,MIA,2025-05-31 21:00:00,Premium,489,Agent,0
F102,2025-07-01 22:00:00,LAX,SEA,2025-05-31 22:00:00,Economy,424,Web,0
F101,2025-07-01 23:00:00,ORD,ATL,2025-05-31 23:00:00,Economy,988,App,0
F103,2025-07-02 00:00:00,LAX,ATL,2025-06-01 00:00:00,Premium,931,Web,1
F102,2025-07-02 01:00:00,LAX,MIA,2025-06-01 01:00:00,Economy,256,Agent,1
F103,2025-07-02 02:00:00,DFW,ATL,2025-06-01 02:00:00,Economy,767,Agent,0
F103,2025-07-02 03:00:00,JFK,ATL,2025-06-01 03:00:00,Business,750,App,0
F101,2025-07-02 04:00:00,ORD,MIA,2025-06-01 04:00:00,Premium,732,Agent,0
